# gruntz_commit=00960e4a9beb6dfbf3f7e604bd5050ef8bf5e078
upstream_path	local_path	class	upstream_sha256	local_sha256	reason	proof
src/Gruntz/GruntDefenseAlt.cpp	src/Gruntz/GruntDefenseAlt.cpp	excluded	b4e38609caa928d2670bf38c2aff82fcedfe2a5c77efc9afe03a959c878899ba		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntDefenseLean.cpp	src/Gruntz/GruntDefenseLean.cpp	excluded	f7d610e4d6e57d31d428ddf0221be89e3f40faa58b76584849a2b7ecae6bc197		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntDefenseStep.cpp	src/Gruntz/GruntDefenseStep.cpp	excluded	5c2e7b665101c69c5c4d49069fac1ed0300e4eb993abccb0bd3b0622297b1a4b		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntDiggerStep.cpp	src/Gruntz/GruntDiggerStep.cpp	excluded	3185ca2ec1f48b5baaeb49a1b42f37e09bf131ff5422bcff963809dfabf9c3f1		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntEntranceArrival.cpp	src/Gruntz/GruntEntranceArrival.cpp	excluded	413ea5b52019a39ee53e0486762b665f3a1eea6f6af46a17245e4d524961f680		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntEntranceMove.cpp	src/Gruntz/GruntEntranceMove.cpp	excluded	55255de0c5397711841855ef247bc232b910a76ba7385a492f54ff07c5855411		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntGooSuckerStep.cpp	src/Gruntz/GruntGooSuckerStep.cpp	excluded	cf8bf1c99143fb72bd3557922516f1ae49a1f43549d29407b5ea2a72314fa350		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntHealthSprite.cpp	src/Gruntz/GruntHealthSprite.cpp	excluded	be9a648122aaa9022a369b96402e4f92d717e63b55996db3545bfda4dd001b76		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntIndicatorLogicDispatch.cpp	src/Gruntz/GruntIndicatorLogicDispatch.cpp	excluded	717109f058e0b798f997e737a5dccceac93a5fca0a6cd489e247e9f20111a7bd		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntPeerTracking.cpp	src/Gruntz/GruntPeerTracking.cpp	excluded	2e24cb49003d5c8ecb3cf99d6676ffb58ab38abbd8a1cf75ee0a817806530913		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntPhaseStep.cpp	src/Gruntz/GruntPhaseStep.cpp	excluded	a11643214865eec51c4360dd5bd1becb9935481b35551f89fe978d2cbb4df59b		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntPickupLoad.cpp	src/Gruntz/GruntPickupLoad.cpp	excluded	ab92da9a3f8ceba25bb6c706308b3fcff7b88a4eb6cb65b3db2eb5dc5ba9c16b		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntPowerupSprite.cpp	src/Gruntz/GruntPowerupSprite.cpp	excluded	a0db7f3e9639d4dca1c0816a01ff4fd6a35ac44242c837330d305666ea171090		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntPuddle.cpp	src/Gruntz/GruntPuddle.cpp	excluded	e522dddc37de2e26c793864264c75a96dd481aace9eefd9b559b3eadd1d96b07		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntReticleScan.cpp	src/Gruntz/GruntReticleScan.cpp	excluded	543d8e1b1e5fe0ba87a750852db8373478a8efa6307321ee3fa8d33054107225		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntScanTarget.cpp	src/Gruntz/GruntScanTarget.cpp	excluded	9ea888f881b9213a3f1d624aeb836ffbc0739ee945be45b0ec8bdc0e57d0631f		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntSeekTarget.cpp	src/Gruntz/GruntSeekTarget.cpp	excluded	baf44940fc43838e6fbd06279a922479e02f2af06dc39e60883ab35ffe1569bd		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntSelectedSprite.cpp	src/Gruntz/GruntSelectedSprite.cpp	excluded	07aba12e4f9a496394f89b18f6ac9874609153a7e682b1cf6a9e86b8af1064a0		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntStaminaSprite.cpp	src/Gruntz/GruntStaminaSprite.cpp	excluded	8771ede872909bf4862cc4d84c1be3d99172a4f0051eb60dd81d3720c74b5a3d		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntStartingPoint.cpp	src/Gruntz/GruntStartingPoint.cpp	excluded	2fa96a4b4a720ae73599efefd2aed53cf886f20ad43908d6ba5e0be1fea54f89		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntStateRec.cpp	src/Gruntz/GruntStateRec.cpp	excluded	1af3f129ca79c75c391273cf66dfb643e0507088162a114677c15cd6ac691b79		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntStateStep.cpp	src/Gruntz/GruntStateStep.cpp	excluded	68f9da367be8e7b7eefc15c7b79e56c598f0eb373e2cf9a02b4434e4dfbb62fb		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntSteps.cpp	src/Gruntz/GruntSteps.cpp	excluded	c90e0ab0cf1928625d394c9225c37b5212129a445c5f291c9572cbbf1996b164		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntTileScan.cpp	src/Gruntz/GruntTileScan.cpp	excluded	83c4263bb7ae3defb0c971b61993cbfc8f5ce5ce7435af8b557197be96fa2c91		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntToySprite.cpp	src/Gruntz/GruntToySprite.cpp	excluded	3952bd07a19cf9e1d32660d44b10d17b1ed071a486e61d88671e8207a891ef1f		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntToyTimeSprite.cpp	src/Gruntz/GruntToyTimeSprite.cpp	excluded	a5245091a80200c6080342eefecfad6809b2266179f0de30f21ff4fe827a5dfd		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntTubeAnim.cpp	src/Gruntz/GruntTubeAnim.cpp	excluded	9c1c611b7d099cb954bed4ee51d04e0053c8e7e90334f2d4d3ad74c7930d8eda		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntVoice.cpp	src/Gruntz/GruntVoice.cpp	excluded	8d42024e844d0a51df5fcdd06cc641f09e4e4a6e5dc7942d5c08b93c1f44e9a1		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntWanderStep.cpp	src/Gruntz/GruntWanderStep.cpp	excluded	e84496208e87b31175240b8233ace65ef601340a1b4d0beaf59c7bf5a99a78c7		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntWingzTimeSprite.cpp	src/Gruntz/GruntWingzTimeSprite.cpp	excluded	19d7bca8b55d03f8dcc3280daab0e5e8a6b1307ba74e14a51892ef09452bb86d		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/Gruntz.rc	src/Gruntz/Gruntz.rc	excluded	bd5f0507ceeaf9b0ba2056c464919dc3d3b6bc6074097f5f1493425237fb5a3c		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntzApp.cpp	src/Gruntz/GruntzApp.cpp	excluded	1c8dcea6394856434188aa9dac3069e242d6cfa2c6a89d981b72868b63a2bed5		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntzCmdMgr.cpp	src/Gruntz/GruntzCmdMgr.cpp	excluded	77a6069f83a8a0b265a24adab2648c9a1c0777eb61fec07eb3083791be1517f3		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntzMapMgr.cpp	src/Gruntz/GruntzMapMgr.cpp	excluded	15a56ef7d5f69e19d224cdb0f76c05dce74a3e4aee5d1af634a75b7ff3141fa4		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntzMgr.cpp	src/Gruntz/GruntzMgr.cpp	excluded	e596db9ac915a3ce28945c264c5155542024bb7480b0631d0bf255b5298f74f4		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntzMgrCmd.cpp	src/Gruntz/GruntzMgrCmd.cpp	excluded	d3a11c37b7f0ae599a65776cbf72bcdc44a36e07bbae41d00773a6514431b063		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntzPlayer.cpp	src/Gruntz/GruntzPlayer.cpp	excluded	82df7cf805b52578446e8dbf9030c14d8f62f7057f2ddb5bd76438c7a0dc11ba		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GruntzWnd.cpp	src/Gruntz/GruntzWnd.cpp	excluded	53b32f242961caf21981d58e560c905d075a22347749f04906389558e856b1dd		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/GuardPoint.cpp	src/Gruntz/GuardPoint.cpp	excluded	9193646573984ab8e0753ce965c849e044d25b9704571f632e9dd64f57deebc6		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/HazardLogicDispatch.cpp	src/Gruntz/HazardLogicDispatch.cpp	excluded	1857335edd5d73ad9365603ba846e78a6240763dad93e2c568a8f8440e1eb931		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/HeapDiag.cpp	src/Gruntz/HeapDiag.cpp	excluded	e782de648b24eebc2df99d9d8a116d186c714a0b451746b927cae0d44303ba42		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/HelpState.cpp	src/Gruntz/HelpState.cpp	excluded	02ca458d6ca5779a0e0466f79687ebed46236f92129c4220580796f55068a202		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/InGameIcon.cpp	src/Gruntz/InGameIcon.cpp	excluded	ec62f4f5746253b3f4c022e94fa7d48b7aeb24a51d5a9faaf00be36c0aff3b68		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/InGameUiLogicDispatch.cpp	src/Gruntz/InGameUiLogicDispatch.cpp	excluded	3e49f8fb49028fa5edd4c467b5aea1acadab18d0adcca64b5f61aa29e04d3c45		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/InputDeviceConfig.cpp	src/Gruntz/InputDeviceConfig.cpp	excluded	9726e949759f22b658158e7c05b46bf5accd84255a342dd55b9f5c8d1616fd08		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/InputState.cpp	src/Gruntz/InputState.cpp	excluded	9f03f11a2904126b4d84988b4e2b44bd7c018c7115473006f5c77e88e529eb00		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/KeyedList.cpp	src/Gruntz/KeyedList.cpp	excluded	0a6e823499ac81652e6ec119f4ea9ec9246a8b7a7072e36a9e9108b0402ff451		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/KitchenSlime.cpp	src/Gruntz/KitchenSlime.cpp	excluded	fd2fec828e50f0b1e03e4fb5a35ca028614fd9773816022fdb38848865ef2564		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/LevelPreview.cpp	src/Gruntz/LevelPreview.cpp	excluded	e6142a075c38f102c8d02318bc472d4975848a97b43806388f648daf4de0cbcf		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/LevelRezPath.cpp	src/Gruntz/LevelRezPath.cpp	excluded	9f72c9f881599bbd5a3d6cd84641568ad7b1b5c322a6b2cbcc9e55374816f3f6		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/LevelTime.cpp	src/Gruntz/LevelTime.cpp	excluded	4656fa7a2bbd3054787664957feaa0af4a11af9fe0eb66b9f6793753cb001d99		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/LightFx.cpp	src/Gruntz/LightFx.cpp	excluded	b483523ee6c36528c2f804d791c564f406954152bfa41c1371b57cd5622eae2b		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/LightFxMgr.cpp	src/Gruntz/LightFxMgr.cpp	excluded	47d39a4d20257e57ce727e4d93da7aaebfab63188b6dc4ddb400ac1a25a2a2fe		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/LoadGameMenu.cpp	src/Gruntz/LoadGameMenu.cpp	excluded	d1be0a41d6fb55cb0de0aa716e529ce11b648d990e340ff1646f5ecc7479f8ef		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/LogicDispatchInit.cpp	src/Gruntz/LogicDispatchInit.cpp	excluded	a17e98598380ebec030690836c9389fd0d5c84794bd946da64f24f1ad124e8c5		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/LogicRecordDispatch.cpp	src/Gruntz/LogicRecordDispatch.cpp	excluded	2bd3769dc19e90d5d7cc0887e1fa8a904371ebaf381ab54853f408be9655a233		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/MainMenuBuilder.cpp	src/Gruntz/MainMenuBuilder.cpp	excluded	76eac6c5daef99046b97ca5799072f62d564bc65223f99512f613594b1c11039		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/MapLogic.cpp	src/Gruntz/MapLogic.cpp	excluded	165a3aed38e9005d5bcf7492408857a406d2bc3d2f949fbc40e874965280c8ea		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/MapMgr.cpp	src/Gruntz/MapMgr.cpp	excluded	5db6dccbec7638ca1c9ec9c933b3ee9b70356f4a558ebf0c43c147b186c06c2c		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/MenuItem.cpp	src/Gruntz/MenuItem.cpp	excluded	7c00dfd6efed2978478ad749b3c34afc6d5559a7f4375c2334973499a3af2222		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/MenuPage.cpp	src/Gruntz/MenuPage.cpp	excluded	fe85950cacd6b4ff69f6d595ce538fff83b6c608f16bf8fd917be6de6cfacc85		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/MenuSparkle.cpp	src/Gruntz/MenuSparkle.cpp	excluded	906a793e588497c008b0a04fb825a327a1dfb8fa002cd91fb676833b9ef4e279		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/MenuState.cpp	src/Gruntz/MenuState.cpp	excluded	8bcd8e6c43f24c20dfe9d30f640af98e90e411409bbe2d43a71db4bdf653890a		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/MenuTree.cpp	src/Gruntz/MenuTree.cpp	excluded	78bb4ef38b052613f6ede87a50391a2a6d33f942a6d818f22f0d35b6a910b255		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/Minimap.cpp	src/Gruntz/Minimap.cpp	excluded	86ce4c8c3bc818cc03bb4783380dfcd94eb0ec9ea141b929363cf7105725f2f7		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/MovingLogic.cpp	src/Gruntz/MovingLogic.cpp	excluded	7471d1645dee20764dfab33fbbe564e044ef88c08c3c9cff51dca780c639e483		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/Multi.cpp	src/Gruntz/Multi.cpp	excluded	2bf99cff1eb07140bfacf7f45c4e7df6063cfb6952323422a2e3e50f463df138		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/MultiStartDlg.cpp	src/Gruntz/MultiStartDlg.cpp	excluded	2c6779a18c148c4879088c0439a1e33744b841a4dc16eb685f059d2a189941e5		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/NameRecord.cpp	src/Gruntz/NameRecord.cpp	excluded	b40f27c4efcb43bd533536eae74ded617d2204dadbb5ad14dad2958271615f22		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/PathHazard.cpp	src/Gruntz/PathHazard.cpp	excluded	4dc9175ab0d9fe51020abfac645c2bb14beeb8a5bcee6204abc9752fbe48ee23		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/PixelTileImageSet.cpp	src/Gruntz/PixelTileImageSet.cpp	excluded	8da7299407d1d1b4686b5c5de83b776d4133db3c610a3107021d18b3a4f22e31		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/Play.cpp	src/Gruntz/Play.cpp	excluded	cef7d9f6067482dae6d503567f89cc9d8202e5dcf168cb19b8f2f1a5894b172a		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/PlayAssetLoad.cpp	src/Gruntz/PlayAssetLoad.cpp	excluded	38a9cba492fc2a24806dfee7e2d61975eea980bc3e268c328fdf6fa93463285f		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/Projectile.cpp	src/Gruntz/Projectile.cpp	excluded	af57033d111eace1e6fc4e01c0a3e92f561ce3e2123e06335329682cb2725332		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/RectTileImageSet.cpp	src/Gruntz/RectTileImageSet.cpp	excluded	f8a0130260a78b4f8993aac7edbcfa045b4bf53d28e4ceda90bbb6d93cfd1e4f		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/RockBreakEffectUpdate.cpp	src/Gruntz/RockBreakEffectUpdate.cpp	excluded	907e247afbd4f0eea056212a4ae5c53bec80addb101ff28482ec5fb97362bca9		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/RollingBall.cpp	src/Gruntz/RollingBall.cpp	excluded	5359a6e5d7acc713b72715297bdfddc4003ba4d0baa85fcaf1725fa6c00d94a5		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SBI_Image.cpp	src/Gruntz/SBI_Image.cpp	excluded	626a5d5c33d713a408e4e0fef3232bea96c33ef5643fad4a5ea6c998820bf150		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SBI_ImageSet.cpp	src/Gruntz/SBI_ImageSet.cpp	excluded	41fdcdedaaa6663ecb7dab470f7172d48355823927ea34ce409ab656200cc276		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SBI_ImageSetAni.cpp	src/Gruntz/SBI_ImageSetAni.cpp	excluded	717b349ed5fcb0c3b141555f489659eb355a5757f2bad5f1da8eac6a21e2cece		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SBI_MenuItem.cpp	src/Gruntz/SBI_MenuItem.cpp	excluded	7e3c736c4441cd772d5d3de6bdd2da8db708806f4582841126724899d1a8ce4a		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SBI_RectOnly.cpp	src/Gruntz/SBI_RectOnly.cpp	excluded	198af015892bd04e7daeaf0523eb11e07b891747562b2b951bafd065cc210b56		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SBI_RectOnlyBase.cpp	src/Gruntz/SBI_RectOnlyBase.cpp	excluded	c00d30fde7183aeb1dc58bd81a03a17b131d5e6d3365c9f5ecbf0b5f4f8f9f2e		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SBI_SideTab.cpp	src/Gruntz/SBI_SideTab.cpp	excluded	ce9182366f4a790fcbc687e664cf7a3b0e53eceae0cb5fa1ba81e37bbac9be3d		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SBI_StatzTabArrow.cpp	src/Gruntz/SBI_StatzTabArrow.cpp	excluded	f69906aaf17390ecbfdce6bb87de9c7a44bd155210c21c6886f115617e0cc79a		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SBI_StatzTabGruntBar.cpp	src/Gruntz/SBI_StatzTabGruntBar.cpp	excluded	7616c084efc2be6dd69dd07a382dd8bb96c424ae07c51814a384858127f4a031		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SBI_WarlordHead.cpp	src/Gruntz/SBI_WarlordHead.cpp	excluded	5a8621ebb17f233f7e9e6ff89cb382797254d072961ee261b47f1069814d70b0		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SBI_WellGoo.cpp	src/Gruntz/SBI_WellGoo.cpp	excluded	5b3763be6217ab4740fe7fbc76d719dfea768fb2b7e044f549f91cffe67094b7		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SFSelectDevice.cpp	src/Gruntz/SFSelectDevice.cpp	excluded	fa0475a6a5c38e6fc07206b295e1647b6a5ecd57e1d0df4fff2bce986de0d7c6		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SaveFrontBufferShot.cpp	src/Gruntz/SaveFrontBufferShot.cpp	excluded	194853b9c4641b8d706fff20fc63a9539caef806af126cb0e4fde700f2e21e6e		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SaveScreenshot.cpp	src/Gruntz/SaveScreenshot.cpp	excluded	004ee3d808297610024afc2b9f8692f699c3366c421fad91286dc112de8a71bb		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/ScatterSamples.cpp	src/Gruntz/ScatterSamples.cpp	excluded	d01c044cbb828513a753b9d3c93319ed90a9bb7a9da779a9c582d989e3ee89ff		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SecretTeleporterTrigger.cpp	src/Gruntz/SecretTeleporterTrigger.cpp	excluded	57dfbf9cb2f029feaca50e25f310c4e1e29512dd0b94b3d8eee5088746b5da08		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SerialObjectFactory.cpp	src/Gruntz/SerialObjectFactory.cpp	excluded	d6e58049f9df2a7e2d2cf8ff5112d5eb9669e33b0aac24d7d2ce55007fa2228c		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SerializeSyncMarker.cpp	src/Gruntz/SerializeSyncMarker.cpp	excluded	9687ba692b1ed893dfb9527a92a2a70e697d38a56030c7131e2c36561bdbef29		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SimpleAnimation.cpp	src/Gruntz/SimpleAnimation.cpp	excluded	afec2819b16955deb64cdcf946dc29de1bc37dae8ccc33885950f2e055a12c9d		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SingleAnimation.cpp	src/Gruntz/SingleAnimation.cpp	excluded	3bac0d938c5369580018d289ed867e7e11fab86dc8bed7df682127f74513380d		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SingleFrameMessage.cpp	src/Gruntz/SingleFrameMessage.cpp	excluded	ff700c54747b286bb362a7ac733f6f13025ecb13721b9bb80e436c51bf8c0c25		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SoundFontPath.cpp	src/Gruntz/SoundFontPath.cpp	excluded	e1699da7ef801741f2e2e59cb6002ba323a7473b4740b18db80b10e603d10f63		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SplashState.cpp	src/Gruntz/SplashState.cpp	excluded	dc1890b14adb9d28fe339c82b39d5edd93554e6aba6eac41439b0dddefd1833c		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SpotLight.cpp	src/Gruntz/SpotLight.cpp	excluded	b6ee3bba676ed1d3aa2a7b2b8cd5d2c5c6426c308be1e6f41dc05c0c5811db2c		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SpriteLoaders.cpp	src/Gruntz/SpriteLoaders.cpp	excluded	e845bbe5ca68edf394437219cd97a7b752fe66652e5750764e46c1cf61e955f7		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SpriteRef.cpp	src/Gruntz/SpriteRef.cpp	excluded	631fa3ab94d14d9c1e59c5e5904ef338d722a88dca1ddbdefaa070f85393fa59		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/SpriteRefTable.cpp	src/Gruntz/SpriteRefTable.cpp	excluded	32b4f792756ffa6fb83b75bb46341f8b4f1493ed6addd34773d2fa6f5390dc9a		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/StartUpPrompt.cpp	src/Gruntz/StartUpPrompt.cpp	excluded	4334926f5381f03ee1b2c4951e442e1817084afbb11efa84482a6b72d275e886		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/StateDispatch.cpp	src/Gruntz/StateDispatch.cpp	excluded	47cad16f3f681faec56529c391e976b0a3a61caeb0ab42b19fe291098a715ec0		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/StateReleaseResources.cpp	src/Gruntz/StateReleaseResources.cpp	excluded	014bb95d8145b7c53d9b47a199694e662634e0516f6ae4cf92e879b4edeaf8c3		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/StaticHazard.cpp	src/Gruntz/StaticHazard.cpp	excluded	57a4c16cda0bcb398f9f2f0dd33d45355b694240927167fe410f40dae030026e		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/StatusBarSpriteActs.cpp	src/Gruntz/StatusBarSpriteActs.cpp	excluded	13f5eeaf86641cb9fc13907705580100c310d0d5a4ad9b6f19f2d4d712ccc8ac		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/StatusBarTabBuilders.cpp	src/Gruntz/StatusBarTabBuilders.cpp	excluded	35eeac8cd70348658f9bfc39c5590e81a162cc0e7f9f1e89d856a492be705b63		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/StreamRecordLoaders.cpp	src/Gruntz/StreamRecordLoaders.cpp	excluded	0f78980cbcbe578e8f7311764f500ca730d70fef285d96f3df0e17393edf9000		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/TerrainTileLoader.cpp	src/Gruntz/TerrainTileLoader.cpp	excluded	a411c3b2353160819da9cf545c18f2d93d701347787f9a8d95e035f1cf117466		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/TileLogicPump.cpp	src/Gruntz/TileLogicPump.cpp	excluded	722427a5d3aa6be07c14c408b67f6220d5d1d75b0b9522bfbee4d7fca24430df		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/TileScan.cpp	src/Gruntz/TileScan.cpp	excluded	19dc7b8091e2622d4c9f5f1ce0cad1602096068da47ee00f726af15f7e82a075		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/TileTriggerContainer.cpp	src/Gruntz/TileTriggerContainer.cpp	excluded	597b94df902e5bdbab3985ca4a4dbad4ac72c7bcc3e48ca2ee1c61082d506be6		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/TileTriggerSwitchLogic.cpp	src/Gruntz/TileTriggerSwitchLogic.cpp	excluded	4900d9069d10005f8d837cdf99dd22600ad8e46f5e8d42c99eabde51bb441eeb		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/TimeString.cpp	src/Gruntz/TimeString.cpp	excluded	85db5efeb66bedd421da408e50311501f1e523c122568357ab65553885870403		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/ToobSpikez.cpp	src/Gruntz/ToobSpikez.cpp	excluded	68c3665e02e193a28c13abe2878abed5c6e10f5049c56a6c465893ab409427fb		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/TriggerMgr.cpp	src/Gruntz/TriggerMgr.cpp	excluded	9331e5d163c94219087a9fb83ee10905cdcf2cf297cf1bc689b4107d70f3af15		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/TriggerMgrGrid.cpp	src/Gruntz/TriggerMgrGrid.cpp	excluded	ee9506873f6e30ca11f469a0ce24f8e38f77101c702af0a1d48c1f5554846c4c		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/TriggerMgrHitTest.cpp	src/Gruntz/TriggerMgrHitTest.cpp	excluded	8a09f216f6cdd6a8f64701c1e3dd08babb4e7856fab5e6b3e2f09cf39da421dc		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/UniformTileImageSet.cpp	src/Gruntz/UniformTileImageSet.cpp	excluded	dbf4d4cf67fe9c5e9ca4e97751fb715b9a0cf8a11d4212e9f0baa88e5ee85c76		Gruntz game source/evidence or adjunct not imported	local path absent
